Id,SalePrice
FDA07,2121.7554
FDK55,1348.3223
FDM33,3994.805
FDY46,2950.4353
FDD36,2008.8201
FDB12,2698.0632
FDF28,283.9353
NCE07,396.96875
FDW50,3881.3948
NCW18,4573.637
NCJ17,296.79794
DRZ24,360.98444
FDS07,2083.271
NCW05,340.84665
FDZ22,1170.5245
FDK02,2021.9932
FDZ45,4743.442
FDL25,1407.2319
FDS08,2584.3835
NCZ42,7049.4863
FDX57,1634.4722
FDF21,3041.6882
FDJ56,1320.8513
FDX10,653.56085
DRG48,2233.1938
DRN37,2500.735
NCY41,458.85782
FDN28,1615.655
FDE34,2516.2368
FDR10,2749.4517
FDC32,1406.9285
DRG13,2594.89
FDP59,1523.3663
NCT53,367.70038
FDL57,5880.9033
FDN32,636.24207
FDK09,3111.3706
FDA52,433.97128
FDC57,3103.678
FDI09,4257.428
NCB07,2849.4355
FDP26,1656.4521
FDP40,3145.4065
FDL15,2487.8823
FDV07,1894.1075
FDS03,1131.3184
FDE50,3017.2317
FDQ15,1301.3286
FDQ33,394.40308
FDT22,842.11145
DRO35,2079.8494
FDJ41,4490.204
FDQ27,2228.9863
FDC26,1993.7444
NCF43,3299.7007
NCR50,2696.4197
FDE39,1729.8074
FDN49,1155.3484
DRG11,1788.4934
NCA18,1886.0969
FDM36,2581.7935
FDW32,1352.1077
NCQ18,246.99254
FDX14,1966.2603
FDD46,2261.4988
FDI34,326.76968
NCJ17,1380.3047
FDB52,4225.842
FDV55,1879.4192
FDC57,3008.7288
FDB29,1896.1101
NCO43,1875.5355
FDG44,903.72217
FDJ34,1954.0142
FDH40,1317.46
NCD07,3000.1213
FDB41,743.5445
FDH47,1338.1747
DRK37,3765.8596
FDM25,412.86267
NCX06,2902.717
NCS05,2277.7214
FDS39,2053.4685
FDC47,6081.9033
FDG20,2805.8518
DRL23,1638.9656
FDY33,2634.1309
NCH18,3773.3557
FDX47,2449.176
NCB06,2558.2705
FDP36,841.1969
FDW44,2617.8052
NCU41,2845.194
NCS17,1541.7621
FDD46,2352.232
FDE45,2989.7925
FDI09,3634.3313
NCJ54,491.69894
NCA29,2617.8052
NCN41,3520.7156
FDY34,2908.7961
NCG55,2025.5208
DRM49,713.6048
NCB42,1979.9594
FDE58,1705.0178
DRJ25,770.001
FDS47,196.12343
FDY21,3246.5154
NCI54,1857.5778
FDO24,2635.3403
FDY43,2926.0186
FDF35,1361.0881
NCP29,219.29732
FDN28,2651.3164
FDJ50,720.8901
FDQ14,3472.8074
FDC37,1748.1974
FDN08,1853.4668
FDD04,2307.7402
FDW34,3120.1523
FDP04,1105.5874
NCG07,3195.5034
NCN14,2631.0925
FDJ16,935.4847
NCM42,1624.3687
NCF19,755.63904
FDY21,3089.0403
FDY19,1896.8269
FDV09,2469.0393
FDA28,2494.842
FDC38,1851.105
FDL28,3955.1477
NCH43,3865.9822
NCN53,630.4552
NCW05,1733.6693
NCO30,2494.7407
FDT04,96.963104
FDB27,3236.3933
NCK07,2746.936
NCA53,808.60706
FDB33,2313.3152
FDU37,1547.9193
FDR13,1969.0873
FDE45,2969.776
FDV37,3353.1572
FDX44,274.39285
NCL06,4566.66
FDJ28,2953.0107
FDX55,3661.0237
NCK17,465.81488
FDH52,958.5916
FDN13,2714.2058
FDK44,2415.0825
FDU16,1276.368
FDZ07,957.1478
NCN06,3993.0002
FDH02,229.24777
NCW18,3916.3044
FDH57,2106.9539
FDV35,2437.953
NCU29,2355.905
NCP02,888.73456
FDN44,2724.7947
FDX03,462.33118
FDR11,466.27792
FDA36,2788.3167
FDP58,5116.4937
FDH31,1439.5973
FDH34,3255.0027
FDS13,2940.6333
FDT01,3322.3127
FDY09,2961.148
FDV33,5672.7524
NCW29,351.3966
NCN17,1690.3475
FDX01,1947.2322
FDL03,3288.9946
DRL59,909.1776
DRM11,4749.5522
FDA43,3228.089
FDZ56,376.57004
FDI44,1156.6725
FDB50,1354.3685
FDU15,131.08507
NCJ19,185.5035
FDD48,1917.7848
NCW42,4265.6626
FDL24,2993.7979
NCB30,2976.0767
FDK25,2859.222
FDW28,3026.321
FDD47,3529.5098
FDK16,241.66765
FDW37,1415.1494
FDA48,3818.6597
FDA14,2425.0388
FDV15,1690.531
FDN22,3846.1006
NCD55,641.6715
FDY43,2866.9727
NCU05,1374.2645
FDF10,2473.8293
FDR39,2631.0925
FDG40,593.53705
FDZ28,274.33487
FDE02,1559.708
FDU60,2793.836
FDM21,3759.3318
FDV52,285.13016
NCW06,3034.7026
FDX36,3765.7263
FDT35,4294.3306
NCL19,377.33813
NCD31,2754.2004
FDE53,333.2053
FDW58,223.25595
DRF48,3086.1838
FDW57,2745.459
DRH13,1764.572
FDT33,2735.7705
DRK47,4673.3286
FDY22,342.55777
FDC35,549.6426
FDO03,4202.3535
FDF24,1296.307
FDF56,2368.7048
FDD28,846.8162
FDG53,3615.969
FDO27,210.66704
NCF54,2643.748
FDC20,1877.9058
FDU10,679.0057
DRA24,2508.466
FDA02,263.04102
FDG10,953.4648
FDW39,597.01587
FDP04,214.30522
NCM55,3077.646
FDG47,4405.0586
NCU41,3178.6252
NCK31,851.51855
FDZ46,1613.557
FDU13,3189.2188
NCF19,733.8103
NCJ43,2848.2058
NCJ05,2506.388
FDS04,2809.8425
FDX28,186.19781
FDB41,1047.2048
FDG53,2104.7854
FDL15,296.6443
FDQ08,1005.10443
DRN36,1589.3303
FDI46,4144.1274
FDG16,5360.188
FDV32,920.87665
FDF44,291.71844
FDK04,772.75433
NCA41,3345.9604
FDD51,688.42914
NCZ53,2953.0107
FDP01,3603.2463
FDY25,2991.29
FDB17,2305.738
NCV54,1774.8643
FDJ32,1122.4696
FDA37,2038.1141
FDG35,3653.344
NCM05,3165.5876
FDG45,3965.0525
FDH28,618.79877
NCE18,4005.2173
FDH38,1814.5248
FDR56,2944.6023
FDH17,2261.5588
FDD39,4033.0347
FDB41,734.66565
NCR53,3332.8538
FDX46,909.447
FDV28,668.42365
FDA08,2463.1846
FDH45,682.2365
NCS38,308.64432
FDD40,616.00726
DRM59,2279.1968
NCJ43,2657.5974
NCN29,808.60706
NCC19,2920.6228
FDR56,3165.927
FDZ43,4113.446
FDJ32,156.42586
DRH03,1415.1285
NCZ54,2882.6304
FDE26,2478.9336
FDS03,1077.528
DRZ24,376.70422
FDO48,4761.0615
FDW39,2918.386
NCK05,992.216
NCK30,4646.9243
FDT27,3389.5269
FDS08,386.36838
NCJ19,930.4676
FDC58,654.8896
DRE37,3113.9333
FDW02,2416.7595
FDJ02,354.32684
FDX09,2765.404
FDT31,548.83594
FDI24,3051.9695
FDY09,2872.9712
FDV28,589.31726
DRM47,3300.5486
FDT52,410.217
FDI48,725.2097
FDY55,4899.699
FDU48,2157.4463
FDN25,808.166
FDP20,2049.332
FDJ15,3020.178
FDD04,1776.9448
FDY58,4145.481
FDR37,3009.5752
FDF44,2039.5657
FDD32,1279.2877
FDR57,2325.5823
DRG39,1769.0665
FDX15,2555.2234
DRN37,2393.6426
FDW40,3866.0095
FDB32,1515.2781
FDM40,1852.4729
FDE39,2940.7197
DRH49,1330.1948
FDT46,768.5938
NCF06,3983.598
FDP07,3245.7844
FDC04,3940.606
FDZ32,1771.704
FDD50,2850.5583
FDU56,3366.795
FDV34,1146.1464
NCY41,613.61804
NCK18,2709.265
DRH25,910.19244
FDT57,3939.5867
FDV56,1278.2031
FDV12,1575.4569
FDN52,1379.2578
FDX38,781.9063
FDE47,1706.5773
NCO07,3736.5142
FDV09,3850.4143
FDZ23,559.6777
DRH51,1127.5531
NCY54,2699.6821
DRG49,4611.8027
NCC19,3401.189
NCV53,4549.017
FDZ47,277.1126
NCO26,1677.9872
NCP02,890.2742
NCW30,2651.2002
NCN55,4045.9292
FDB20,194.12904
DRL11,2490.5015
DRD60,3068.4014
FDW14,216.35258
FDL27,173.8236
FDU09,799.0672
DRH36,1915.1611
FDP34,3726.5005
FDE04,3213.646
FDZ57,3118.2246
FDF02,272.5043
FDG28,3803.1616
NCI31,638.7389
FDT43,751.98456
FDU20,2109.831
FDD53,766.56506
FDW15,2479.8457
NCT53,2476.312
NCG55,2852.6675
FDD48,1973.3596
FDG47,4309.908
FDI21,1293.9792
FDT27,4341.671
DRO35,2024.2745
FDD33,4451.2144
FDC04,4070.2878
FDY34,2697.8293
DRJ49,1969.1881
FDE05,2402.4814
FDU31,3614.9844
NCN19,4722.258
FDK56,5310.179
FDK58,1796.2942
NCJ42,1606.0632
FDZ34,4972.249
FDA52,2621.1746
NCR29,881.0485
FDT48,3601.3865
DRJ51,620.5617
NCS54,2968.5806
FDV01,2481.4587
DRG51,3780.865
NCG42,2243.0176
FDA51,1895.9176
FDV19,440.6514
NCT18,3060.7996
NCS41,2989.6404
FDO03,3869.9136
FDL12,162.99174
FDY37,317.1385
FDI58,1450.0
FDT28,2070.6619
NCC42,373.4577
FDO01,2042.5446
FDJ02,2562.3267
FDQ04,496.69278
DRL47,2148.9795
FDZ32,1737.8391
FDC35,3688.3848
FDX14,1136.7324
FDZ35,1759.6737
FDL14,2356.859
FDO04,912.1844
DRK11,2297.651
FDB44,3074.7131
FDZ50,3381.9036
FDI12,2622.6357
FDU43,4196.968
FDD58,243.44923
FDB27,3230.189
FDB04,1143.9921
NCO17,2010.3688
FDL12,890.87177
DRJ13,2645.9102
FDD57,1502.4904
FDW19,1899.3032
DRD27,1280.8687
FDH27,3663.5647
NCW30,7239.395
FDR40,1168.0925
FDG05,2463.6475
NCY41,131.05032
FDI38,2996.045
FDR20,692.67505
FDE09,1763.7845
FDN50,320.64127
DRF27,2438.9966
DRF51,600.7343
NCO02,217.03923
FDB51,1734.279
FDJ50,868.9794
FDN52,1365.7664
FDX14,1322.3654
FDT27,670.0143
FDV10,688.1221
FDU33,728.1775
FDU58,3188.5664
NCP42,5520.5264
FDL51,5151.3374
DRH15,1028.7694
FDU16,1329.0393
FDW15,2576.9895
FDQ44,1666.5809
NCI06,4879.5947
DRK23,649.64594
FDC28,1636.5131
NCY17,145.44073
NCV05,2205.746
FDM34,318.43823
DRD60,6216.8794
FDT38,1289.2313
FDQ57,2006.4215
FDE59,992.04443
NCM43,2707.4731
DRI51,2951.3503
NCG30,2135.0513
NCK54,2030.6752
FDQ16,275.13922
FDI36,2959.121
FDX16,3682.8672
FDA34,3333.1235
FDJ48,2900.4421
FDU47,2212.462
FDS39,2136.4272
FDD11,3736.7952
FDM16,1624.1212
FDU56,2638.9966
FDQ32,2198.0796
DRK35,697.1764
FDA58,3780.9556
DRG48,395.71027
FDT59,485.00986
FDQ31,274.39285
FDS51,852.3654
FDW32,2548.6567
FDI15,5225.3623
NCV30,993.21356
DRG25,3070.6348
FDT02,567.24866
FDO33,3247.9856
FDP38,828.94476
FDZ45,3179.0654
NCA54,4909.08
FDU33,801.90784
FDN58,4050.4355
FDI05,1242.5099
FDM57,272.38034
NCS42,2308.7576
FDB57,4438.1543
FDC03,3011.9004
FDZ58,2119.305
NCK29,1854.2977
NCR53,3549.3115
FDE26,3497.411
FDU52,2455.029
FDE41,2023.7936
FDU38,2778.3757
FDA52,2698.192
FDW46,1098.3254
DRI59,4113.9185
FDT38,1365.2742
FDL33,2889.5242
FDQ01,5378.0947
FDJ08,3035.9563
FDQ47,680.3952
NCZ18,4117.5503
FDE29,939.7043
FDF10,3365.7021
FDC48,1355.7051
FDY58,4280.6875
NCX30,1306.8163
FDV11,2853.5476
FDT46,755.63904
DRD01,194.23341
FDQ11,3975.9927
NCM41,1467.4178
NCC55,613.19965
FDG45,4787.691
NCQ54,3261.0964
FDM34,2159.5134
FDD17,623.6411
FDN38,5852.3145
FDB53,2104.329
NCL06,4323.1343
NCV18,263.06805
FDX25,3196.7542
FDB39,897.3528
FDC33,3176.5464
NCO14,480.9463
FDA58,6169.291
NCQ02,3325.8777
NCR53,3299.0645
FDN52,1365.7664
FDG26,3940.6008
FDE23,1207.3848
DRI37,881.1589
DRH37,2403.793
FDO01,2170.7588
FDK45,2071.0452
FDP23,3638.839
FDM33,3777.0278
FDD36,2029.5345
FDL56,1350.53
FDT27,660.6786
FDG52,678.89343
NCL42,4552.425
DRJ24,3020.0198
FDV38,877.4216
FDT35,2855.0818
FDY51,2940.6377
FDC37,1782.0623
NCP43,2665.4336
FDO33,1763.2334
FDW04,1976.8474
NCC31,2513.22
FDK22,3338.1016
FDJ50,969.47125
FDV13,1530.6012
DRL60,2333.5957
FDW03,1998.7251
FDY27,2637.7412
FDB39,1769.0665
FDU59,2481.2473
FDZ57,2088.5964
FDO21,3765.374
FDS43,2844.2861
FDU28,579.97766
FDC51,290.765
FDW16,187.44997
FDP32,324.93066
FDB60,497.10458
NCQ30,2037.4856
FDD26,3528.7124
FDI44,1295.3777
DRH23,914.91077
FDO44,1983.402
FDG04,3021.1333
FDM32,2460.0315
FDM09,2746.936
FDZ47,1567.9482
FDM40,3522.8716
FDY48,1782.0623
NCM30,729.40356
FDX36,866.29614
DRF03,686.5722
FDN51,4230.2935
FDM57,1304.952
FDB35,1440.7135
FDY13,2363.269
FDA37,2120.9583
NCX53,2348.378
FDD59,1170.5245
FDX10,105.451996
FDC03,2663.7012
FDW43,3973.7727
FDW10,2672.9333
FDY14,6292.733
FDV43,732.881
FDO40,2549.7576
FDP46,2535.8308
NCE43,324.3348
FDD05,1752.6848
FDJ60,534.94635
DRE27,1307.1926
FDO11,4880.45
DRG11,2615.1152
FDK33,626.18195
DRM23,2679.223
FDJ02,3968.0044
NCZ05,1605.6376
NCL30,2088.0674
FDZ19,2471.5996
FDM45,1969.3838
FDO36,2743.134
NCK31,770.84106
DRJ37,2158.0295
FDP24,1740.9297
FDF46,1849.8126
FDX46,180.22173
NCL18,2893.3972
FDJ26,3372.7468
FDJ07,1821.8647
FDY15,2073.8647
DRG01,1197.7377
FDF58,1064.1698
FDZ14,302.9212
FDP31,950.8134
FDH45,656.99927
FDA09,522.935
FDW31,2925.8108
FDA57,646.739
NCE55,2657.6292
FDC17,295.7078
FDC59,1039.2666
FDA22,3211.2266
FDK52,3840.811
NCM26,2389.3088
NCT53,2633.6047
FDW45,2156.6394
NCI18,3985.7964
FDE38,2466.5376
FDF08,274.39285
FDY58,528.35736
FDF58,227.17484
FDX39,4051.4624
FDB44,3949.3823
FDF28,2318.34
FDE39,1860.0667
FDT37,3136.5234
FDZ45,3262.8025
FDO40,2650.4202
FDM57,2009.3373
DRG36,3086.86
FDY36,160.13435
DRL60,3583.67
FDS25,324.9806
DRF49,2926.4946
FDP16,3912.189
FDS60,2794.7944
FDU15,995.57983
FDK43,2098.0876
FDN25,805.8654
FDE53,1710.7864
FDB22,2414.3845
FDE39,1967.1763
FDX35,4105.5083
NCG54,3145.8972
FDH27,2369.6284
NCK42,3134.905
FDS25,1675.6156
FDI10,2617.8052
FDU35,1727.3694
FDI04,3262.8025
DRK23,4620.609
FDB53,349.97046
FDY02,4056.1218
FDM60,701.9922
NCJ31,592.1108
DRP35,2189.939
NCQ30,1856.6847
DRL11,397.4948
FDU01,3273.3005
FDR39,2988.1182
FDO08,2584.9065
FDC02,4606.2124
NCZ29,2113.842
FDF29,453.27765
FDZ23,3300.6304
NCU53,2441.1533
NCW30,3750.193
NCM26,3786.8242
FDV50,2841.2764
FDW15,2534.0247
FDI35,5872.876
FDO11,4644.115
FDN48,1456.7344
NCA17,2312.003
NCN54,1289.148
FDP22,720.8494
NCB54,2021.1495
FDD08,666.69806
DRM48,114.675606
FDG41,3112.4429
FDE44,1695.0822
FDE26,2353.0728
NCS38,1899.4982
NCJ54,3315.06
FDI40,274.1694
FDN45,3105.382
FDU43,4051.9646
FDI04,580.6371
NCC07,1407.6842
NCC07,290.19165
NCD18,4316.1655
FDU55,4224.1724
FDX59,669.44226
FDR52,3204.1245
NCP17,1026.8677
FDQ32,2078.7432
NCT17,3300.5486
FDO10,913.7911
FDE32,634.8336
FDN44,2599.1243
FDH02,1515.181
FDK60,1633.7604
FDS24,266.20364
FDL03,649.43945
FDB46,5382.1206
FDO48,4085.764
FDZ39,1608.011
FDT02,888.183
FDC50,1615.6312
FDP39,847.7051
DRG15,809.98236
FDP10,1322.5032
FDF53,5264.5273
FDN34,2782.8997
FDK02,1959.3733
FDC23,3412.0093
FDJ10,309.12595
FDE53,1714.1278
FDR25,5079.711
FDW50,2461.0818
FDS09,821.54553
FDW49,481.7054
FDU51,2753.1348
FDF28,1722.7684
NCY30,2401.0085
FDD44,4897.506
FDX09,3288.5864
NCF30,2128.3435
FDZ50,587.4133
FDW37,1468.7875
FDD11,4107.007
DRH39,895.20215
FDA36,2734.666
NCG43,1409.3984
FDF02,1725.568
FDP57,2544.9377
NCE42,3504.6487
NCR38,5759.913
FDP03,319.9641
FDO51,756.54694
NCQ42,1990.1224
NCM41,1429.1284
FDH48,2173.1409
DRF60,4069.2026
FDJ27,1639.0801
FDQ14,2276.1672
FDN27,1789.5002
NCQ02,3011.499
FDJ33,1990.1378
FDP07,5892.91
DRE01,3914.5422
FDU36,1428.7596
FDL28,4457.571
NCX53,2273.31
FDZ39,1604.6416
NCP42,3194.17
FDJ14,1391.3931
FDK04,900.36707
NCC19,3032.0227
FDS09,725.1624
FDZ02,1557.0829
FDD35,1719.1466
NCY42,2333.2058
FDB05,3626.7976
FDF20,3256.9905
NCO41,1287.8809
FDC40,2202.142
FDV58,3114.6333
FDZ57,2034.8008
DRM35,2781.9893
DRN36,1316.2561
FDQ13,1330.6924
DRO35,251.71349
NCD43,1691.315
FDA51,1595.8291
NCX17,5897.67
NCZ17,686.99414
FDR11,3795.4011
FDW34,4153.0234
FDN50,1532.6852
FDS09,776.1178
FDS48,2208.9246
FDL44,2590.3723
DRF48,2584.9036
FDA14,1895.7792
NCD30,1562.3292
FDI16,828.1794
NCG06,3939.0244
DRZ24,2102.0325
NCS17,1603.2377
FDB37,3960.5544
FDE10,2109.3215
FDC57,3087.4614
FDM12,2703.8115
FDE24,2276.3584
FDW22,3754.49
DRD01,1550.0225
NCZ18,4967.253
FDN49,643.62317
FDR22,2014.9326
FDV08,134.73155
FDY39,3349.9941
FDV36,2207.0789
FDO60,833.48663
FDU04,3241.9287
FDR20,1531.6112
FDW19,302.0501
FDU40,2731.7012
FDK15,1439.5973
DRF15,2381.2134
FDQ25,2892.407
FDI48,168.21031
FDS49,1353.5021
FDV22,2552.8232
NCV42,1708.7715
FDX26,3101.7463
FDI33,1262.8042
FDZ14,1975.957
FDG10,918.937
FDM38,707.6544
FDG26,6767.48
FDH46,1766.7905
FDN13,1225.3152
FDU57,2453.0647
NCI06,2829.0903
FDM38,888.6589
NCG42,304.43243
FDL39,2493.6064
FDT31,508.66492
FDV59,3561.1108
FDB49,1781.3363
FDD58,1701.8198
DRN59,755.63904
FDX48,2484.5574
FDQ11,4089.1396
FDY12,918.3596
FDQ11,3868.352
DRI11,2008.9685
FDY32,4285.0776
FDS51,904.28656
FDR19,284.7709
DRB13,2597.3628
FDS21,967.1551
FDQ40,2724.9202
NCE55,2669.0698
FDX43,4014.7534
FDS12,2118.6199
DRK01,2546.205
FDN25,861.9566
FDB60,3031.825
FDQ13,1397.8325
DRK13,2874.8193
DRF25,495.85043
NCD42,114.34821
FDW25,1339.9678
NCV29,4784.127
NCK42,3132.3938
DRJ13,3735.4377
DRD15,3477.093
FDM27,2433.971
FDZ50,2679.5295
FDC04,3766.9856
FDF50,3427.0828
FDP15,3685.095
FDK46,4219.515
FDZ56,2276.1025
FDY60,2393.4536
FDB10,4121.8564
FDR57,2217.023
FDU58,3285.875
FDH02,1442.3583
FDP48,3419.8564
FDI46,4192.697
FDW56,3344.4253
NCM19,268.19012
FDS50,6022.165
FDK24,664.5656
FDO36,3188.7974
FDK45,2968.0183
NCL05,775.21436
FDL32,1595.3982
FDA28,2083.6624
FDY36,926.7014
FDP32,1806.5826
FDL50,2099.9937
DRC24,2512.1887
NCS18,1782.0623
FDD16,1217.3556
NCV18,1416.9545
FDX07,3064.5532
NCZ05,2557.481
NCI31,630.764
FDK14,1342.859
NCR06,652.36127
NCF54,3106.9834
DRG23,416.1009
FDD53,679.55426
NCM31,3413.6372
FDT16,4275.2246
FDR40,1391.0889
DRG25,3499.99
FDT10,983.11127
FDY32,2702.807
FDN50,1538.3678
FDZ35,325.89157
NCP54,2013.0553
NCD07,1792.9742
FDS02,3279.6533
DRN59,683.02563
DRB24,2255.7627
FDP37,3220.8499
DRB01,2796.207
FDR47,2963.1687
NCM31,378.25983
NCF06,6277.188
NCV17,3345.2654
FDS10,2919.0642
FDN52,1381.4224
FDZ48,1855.12
FDJ48,4327.4443
DRB13,4232.786
FDV59,3769.4307
FDL32,1828.2572
FDZ12,2221.0168
NCR06,814.5876
FDP51,2020.334
FDY22,2245.336
FDZ38,3138.4097
NCO54,946.1242
FDR23,2833.0935
FDM38,921.20667
FDS25,1868.4166
FDZ22,1357.7744
FDZ20,1027.6516
FDD45,262.04953
FDN03,3829.8308
NCW30,3433.1472
FDY24,1960.0427
FDJ26,520.4464
FDM15,2333.4792
NCW54,2048.5469
FDA23,1504.5648
FDA39,115.9096
FDZ12,2253.2688
NCB42,1976.59
FDL16,750.20685
FDO24,499.18884
NCP42,3126.3577
FDR19,1961.8574
DRL01,4278.588
FDV37,2911.636
FDI41,466.31705
FDF58,954.0791
NCF43,1963.4447
FDN02,4112.162
NCP41,1737.6042
NCY17,1306.1749
FDL58,4769.392
NCA30,5351.3804
FDE46,2144.5708
FDY38,4075.7258
NCH29,2527.784
FDO20,3837.5613
FDP44,1338.3821
FDM02,2524.477
FDJ14,2310.319
FDH04,221.31061
DRK23,4802.7163
NCW05,1696.6761
FDF12,2421.3618
FDL51,482.92142
FDN03,3283.1409
DRJ37,2446.976
FDM12,546.555
FDA16,4471.546
NCB07,3310.6963
NCI17,210.35434
FDR51,2446.3142
FDJ55,3926.8438
NCZ17,650.26605
FDU25,904.7066
NCG18,1619.5168
DRM11,4801.7266
FDH16,1430.584
FDZ04,772.76874
NCX53,2446.734
FDX38,1363.7507
FDX09,2782.007
NCW05,1382.6873
NCS41,3387.516
FDI26,2580.8079
NCZ41,3546.1633
NCK06,1986.6729
FDX23,2566.0076
NCA42,2424.5361
FDC20,917.83105
DRC49,1838.7882
FDX01,1947.2322
FDC08,3834.547
FDC02,5352.5347
FDK10,2776.381
DRC24,2645.3442
FDW16,249.0093
NCU06,3508.5745
DRA59,3081.8145
FDR24,275.32217
DRL35,455.86493
FDA49,1394.1171
NCC55,636.97296
DRD24,235.45103
NCE55,3101.9248
FDT33,2834.1084
NCT53,2631.4858
FDS26,3554.795
FDL22,1268.5227
FDP44,1749.9053
FDC52,2095.6199
FDI53,459.65936
FDZ23,3003.3254
NCT18,3229.7136
FDR13,1913.5125
FDB09,307.6529
FDZ60,1479.0643
FDB11,3630.3787
FDC10,1769.2794
FDW56,3463.668
FDK14,2165.8618
DRE27,2550.79
FDA38,3661.8774
FDT11,2920.6467
FDP15,4085.151
FDV27,1457.6552
FDS36,2554.6157
FDY40,1432.4713
NCF19,809.705
FDF53,2731.5408
FDS14,3669.285
FDE56,1067.6501
FDZ19,2902.0054
FDZ46,1798.7307
FDR16,4167.8276
FDG29,440.06613
NCE30,3208.6196
FDZ40,911.0481
FDG58,2337.9788
DRH03,1531.5864
FDZ47,1310.793
FDV04,2230.4539
FDZ10,1789.3582
FDG46,1988.9147
NCF07,1536.4352
FDY44,3406.1436
FDB21,3671.7039
FDS20,3241.393
FDS49,1356.8715
FDX55,4561.877
NCQ02,2511.5557
FDR25,4781.5156
DRG39,884.9884
FDB46,3320.4514
NCC30,2185.6357
FDE58,1873.378
FDC05,591.16925
FDY15,2162.498
FDG14,2359.056
FDL08,3882.4722
FDQ47,541.10284
FDN12,2039.6937
FDW10,2826.7554
FDD02,2010.6732
FDX35,734.126
FDT35,2584.8674
DRN47,486.09274
FDB11,756.3641
FDN20,2832.1252
FDB59,2709.9548
FDJ58,2723.1804
FDU60,2671.3179
FDS03,1208.0907
FDU40,561.0842
DRH15,771.44293
FDD04,3218.2786
FDQ01,3709.2673
FDF28,2147.3047
FDD22,308.64432
FDY19,1836.8237
FDN33,1481.3224
FDV36,2286.9592
FDW01,358.31018
FDJ28,3204.1245
FDB17,3062.7246
FDM40,2240.1724
FDV46,2202.3767
FDQ44,1744.0836
NCD42,617.1819
DRH37,2566.7864
FDR10,2571.3274
NCD06,1454.5431
FDI53,2449.7385
FDG16,3610.5312
DRB25,1673.0408
FDY09,2773.3792
FDX48,2656.6824
FDC03,560.7788
FDT47,1813.6777
FDW44,4353.6914
FDT24,1282.221
FDT12,848.7461
NCS38,1901.8391
FDO39,3196.9448
FDA13,682.8499
FDO48,4265.0747
DRJ01,2314.2593
FDD53,463.66724
NCT05,4344.907
FDQ51,754.732
FDU60,2757.0886
FDC59,946.5656
FDP36,852.6714
NCM19,1947.7328
FDL16,735.7558
FDE50,2646.9404
NCR18,654.4449
NCD30,1477.8282
FDH31,1590.9531
FDD56,375.16623
FDC47,4156.9546
FDZ21,1548.5726
FDM01,1701.8198
FDF24,1320.5956
FDW23,718.94116
FDY52,825.58856
DRH37,4008.4202
DRO47,3372.7358
FDR25,3548.3208
FDQ24,6001.0903
DRJ51,3299.0957
NCU06,4513.378
NCV18,1170.099
NCC06,3328.8145
FDZ01,1345.9086
FDT14,2027.6191
FDD11,641.6527
FDN09,4215.853
NCO18,435.64
FDZ50,3012.608
FDS44,3600.9717
FDI36,2850.5254
FDA26,488.45612
NCY53,1872.0455
FDF32,2998.997
FDF59,255.28723
FDB20,1266.1952
DRH11,1048.841
FDT03,1499.8807
NCH06,4235.47
FDR55,3172.756
FDI10,2862.1663
FDZ12,2083.5898
FDM12,3106.6646
DRB25,1588.1473
NCS41,3158.5544
NCT53,2718.8696
NCD55,639.7269
FDY08,2259.5974
NCP55,913.32166
FDA33,2291.6848
FDQ33,2504.046
FDE45,4633.9307
FDT26,1984.1892
NCV53,4610.234
FDK60,2795.936
NCJ29,1340.4034
FDI15,3880.7568
FDX21,1776.7988
FDV49,1158.8867
DRO59,1340.4034
FDZ14,1884.0035
FDP32,3541.4446
FDC33,3199.6892
FDT14,303.2484
NCN54,2229.0518
FDR57,3947.7034
DRK12,645.0429
FDX52,3194.2612
FDX08,481.78854
FDP10,277.77316
NCP50,1285.2708
NCL06,4301.903
FDP25,4723.6543
FDE53,1707.417
FDL27,1287.7169
FDC35,3395.4387
DRJ47,369.8139
FDD16,916.2471
NCN42,2614.4773
FDC38,3348.9805
NCO07,3325.404
FDQ20,718.68243
FDI32,1925.8081
FDN20,409.19006
DRJ51,6330.547
FDU08,1456.2594
DRN37,249.23424
FDD05,339.52887
FDW15,2471.732
FDI52,1938.1217
DRM11,3300.9207
NCO06,662.00525
FDU38,3295.9492
FDU59,2441.1533
FDJ10,2167.3618
FDM13,2048.7244
NCJ30,365.62503
FDM45,1770.9518
FDP36,738.7766
NCD30,121.228294
FDN48,1688.9009
FDY32,2704.0706
FDU47,2246.9326
FDF17,569.7375
FDP34,2514.96
FDA47,2842.5378
DRD27,2305.3088
FDW38,1031.6023
FDZ15,347.40442
FDZ03,5294.3594
NCN19,3129.0344
FDG02,3102.7144
FDS31,3179.4478
FDW43,818.6333
FDZ47,196.64363
FDO57,2419.7837
NCL07,650.26605
NCV42,1809.5424
FDP40,2084.5896
FDP48,663.2961
FDH21,2447.5767
NCP02,956.3601
FDK24,801.97626
FDC41,1192.7856
FDF08,1370.8997
FDO49,824.1781
FDS56,7790.9673
FDX46,787.17914
FDQ07,3885.3884
FDC32,245.20253
FDT21,603.4671
FDG58,2309.5452
FDW14,1360.0795
DRA12,3404.2717
FDV27,1384.8324
DRD25,1867.3984
DRF48,5425.6924
FDX24,1494.3969
DRJ51,4117.1797
FDE45,2878.3625
FDE14,1718.3754
FDG53,2019.3285
FDT08,2458.4802
